algorithm,column,f_total,f_ref,gap,sparsity,time
A1-Sub-NAG,0,18.583217166581772,18.58321715798089,8.600881784559533e-09,0.0,0.023985862731933594
A1-Sub-NAG,1,17.847003154473555,17.847003148211627,6.261927865125472e-09,0.0,0.02639627456665039
A1-Sub-NAG,2,18.23000282589506,18.230002819932793,5.962267124459686e-09,0.0,0.02431797981262207
A1-Sub-NAG,3,18.564974840934518,18.564974835233198,5.701320304751789e-09,0.0,0.02677607536315918
A1-Sub-NAG,4,17.996893980715896,17.996893973728284,6.98761226658462e-09,0.0,0.025397062301635742
A1-Sub-NAG,5,19.046955151876436,19.0469551408465,1.1029936075601654e-08,0.0,0.02599024772644043
A1-Sub-NAG,6,18.256963229654843,18.256963221275626,8.379217319998133e-09,0.0,0.02726292610168457
A1-Sub-NAG,7,18.792760341655537,18.792760336240008,5.41552935828804e-09,0.0,0.0247650146484375
A1-Sub-NAG,8,18.72774703488713,18.727747028042796,6.844334876632274e-09,0.0,0.027664899826049805
A1-Sub-NAG,9,19.062030597435292,19.06203059355422,3.881073240563637e-09,0.0,0.02460789680480957
A1-Sub-NAG,10,19.092098261681286,19.09209825158047,1.0100816183467032e-08,0.0,0.027149200439453125
A1-Sub-NAG,11,18.369698752610514,18.369698746959155,5.651358492286818e-09,0.0,0.026199817657470703
A1-Sub-NAG,12,18.59893596673142,18.598935960174245,6.557176135402187e-09,0.0,0.02554607391357422
A1-Sub-NAG,13,18.208461050600853,18.2084610431451,7.455753348040162e-09,0.0,0.025899171829223633
A1-Sub-NAG,14,18.952377001880805,18.952376995066675,6.814129704935112e-09,0.0,0.024689197540283203
A1-Sub-NAG,15,17.21913867090201,17.21913866596245,4.939558095884422e-09,0.0,0.025520801544189453
A1-Sub-NAG,16,18.21808335024958,18.218083346149037,4.100542128071538e-09,0.0,0.02515697479248047
A1-Sub-NAG,17,19.22206434228688,19.22206433723902,5.047862572382655e-09,0.0,0.02698493003845215
A1-Sub-NAG,18,17.287173678386893,17.287173672727203,5.659689605863605e-09,0.0,0.024943828582763672
A1-Sub-NAG,19,17.828629793309062,17.828629786478647,6.830415344438734e-09,0.0,0.025490999221801758
A1-Sub-NAG,20,18.30025100609229,18.300250999418036,6.674252261973379e-09,0.0,0.02601003646850586
A1-Sub-NAG,21,17.789326170885385,17.789326167675526,3.2098590452278586e-09,0.0,0.02524113655090332
A1-Sub-NAG,22,19.431526904950626,19.431526897523515,7.427111370361672e-09,0.0,0.02475595474243164
A1-Sub-NAG,23,18.65964619105258,18.659646185434703,5.617877718577802e-09,0.0,0.026144742965698242
A1-Sub-NAG,24,19.096721719252916,19.096721708413234,1.083968115267453e-08,0.0,0.0245511531829834
A1-Sub-NAG,25,18.49003462568691,18.49003462060811,5.07879960309765e-09,0.0,0.02681422233581543
A1-Sub-NAG,26,18.604306970413376,18.604306960917885,9.495490616018287e-09,0.0,0.02623891830444336
A1-Sub-NAG,27,19.9017109236664,19.901710917036024,6.630376248040193e-09,0.0,0.02533102035522461
A1-Sub-NAG,28,18.210284332568587,18.2102843249388,7.629786580309883e-09,0.0,0.025928974151611328
A1-Sub-NAG,29,17.55952995394139,17.5595299475718,6.369589300447842e-09,0.0,0.025834083557128906
A1-Sub-NAG,30,18.718814350399708,18.71881434269165,7.708056415367537e-09,0.0,0.025815248489379883
A1-Sub-NAG,31,17.523207328715817,17.5232073245982,4.117616470011853e-09,0.0,0.024111270904541016
A1-Sub-NAG,32,19.12743090557606,19.12743089883932,6.736737390156122e-09,0.0,0.027704954147338867
A1-Sub-NAG,33,17.09040580259783,17.09040579622989,6.3679372885872e-09,0.0,0.026376962661743164
A1-Sub-NAG,34,17.683600987126592,17.683600982576355,4.550237520106748e-09,0.0,0.025600910186767578
A1-Sub-NAG,35,18.072556003483584,18.072555997113856,6.369727856281315e-09,0.0,0.02614617347717285
A1-Sub-NAG,36,17.81953593806366,17.819535929196753,8.866905432114436e-09,0.0,0.02632904052734375
A1-Sub-NAG,37,18.0199268205036,18.019926814918215,5.585384599271492e-09,0.0,0.025477886199951172
A1-Sub-NAG,38,18.454850740522897,18.4548507315106,9.012296686705668e-09,0.0,0.026415109634399414
A1-Sub-NAG,39,18.90911735841194,18.909117352733706,5.6782347712669434e-09,0.0,0.02620530128479004
A1-Sub-NAG,40,19.37745274919723,19.37745274315677,6.040458799816406e-09,0.0,0.02529621124267578
A1-Sub-NAG,41,18.691476145349096,18.691476138350758,6.998337909180918e-09,0.005,0.027274131774902344
A1-Sub-NAG,42,18.53372308555214,18.53372307969972,5.852420770224853e-09,0.0,0.0252988338470459
A1-Sub-NAG,43,17.9194797440206,17.9194797345055,9.515098042811587e-09,0.0,0.027252912521362305
A1-Sub-NAG,44,19.478660204247277,19.47866019558779,8.659487349405026e-09,0.0,0.026136159896850586
A1-Sub-NAG,45,18.83816139652815,18.83816139021186,6.316291489838477e-09,0.0,0.02504706382751465
A1-Sub-NAG,46,19.015631653129617,19.015631645333922,7.795694756396188e-09,0.0,0.026906728744506836
A1-Sub-NAG,47,18.343337019902076,18.34333701170385,8.19822787434532e-09,0.0,0.02568817138671875
A1-Sub-NAG,48,18.64459847651513,18.644598466999238,9.515893850675639e-09,0.0,0.026278018951416016
A1-Sub-NAG,49,19.225431842200663,19.225431833385578,8.815085550395452e-09,0.0,0.0244600772857666
A1-Prox-NAG,0,18.583230379376584,18.58321715798089,1.322139569381875e-05,0.0,0.024932861328125
A1-Prox-NAG,1,17.847014859596854,17.847003148211627,1.171138522693127e-05,0.0,0.02729010581970215
A1-Prox-NAG,2,18.230014713516827,18.230002819932793,1.1893584034083915e-05,0.0,0.025590896606445312
A1-Prox-NAG,3,18.564987705516256,18.564974835233198,1.2870283057964116e-05,0.0,0.027796030044555664
A1-Prox-NAG,4,17.996906665387264,17.996893973728284,1.2691658980656939e-05,0.0,0.027025938034057617
A1-Prox-NAG,5,19.046967726077064,19.0469551408465,1.2585230564354788e-05,0.0,0.02672100067138672
A1-Prox-NAG,6,18.2569749169152,18.256963221275626,1.169563957503783e-05,0.0,0.028356075286865234
A1-Prox-NAG,7,18.792772897847676,18.792760336240008,1.2561607668715169e-05,0.0,0.02567887306213379
